attribute,decision
a series,DROP
aapl,DROP
ability,DROP
able,DROP
absence,DROP
absolute,DROP
acceleration,DROP
access,DROP
accessibility,DROP
accessible,DROP
accessory,DROP
accidental,DROP
acclaim,DROP
account,DROP
accountability,DROP
accuracy,DROP
accurate,DROP
acquisition,DROP
action,DROP
active,DROP
activity,DROP
actual,DROP
ad,DROP
adaptability,DROP
adaptable,DROP
adaptation,DROP
adapter,DROP
adaptive,DROP
addition,DROP
additional,DROP
address,DROP
adequate,DROP
adhesive,DROP
adjustment,DROP
admirable,DROP
adobe,DROP
adopter,DROP
adoption,DROP
adreno,DROP
ads,DROP
adsense,DROP
adult,DROP
advanced,DROP
advancement,DROP
advantage,DROP
advertising,DROP
advice,DROP
advocacy,DROP
adwords,DROP
aesthetic,DROP
afc,DROP
affect,DROP
affecting,DROP
affinity,DROP
affluent,DROP
affordability,DROP
affordable,DROP
aficionado,DROP
africa,DROP
age,DROP
aged,DROP
aggressive,DROP
agile,DROP
agility,DROP
ai,DROP
ai assistant,KEEP
air,DROP
airdrop,DROP
airpods,DROP
airpower,DROP
algorithm,DROP
algorithms,DROP
align,DROP
allen,DROP
allow,DROP
alphabet,DROP
alternative,DROP
aluminum,DROP
amd,DROP
america,DROP
american,DROP
americas,DROP
amoled,KEEP
amount,DROP
ample,DROP
analysis,DROP
analytic,DROP
android,DROP
android device,DROP
android interface,DROP
android operating system,DROP
android product,DROP
andsamsung,DROP
angle,DROP
angular,DROP
animation,DROP
announcement,DROP
annoying,DROP
annual,DROP
answer,DROP
antitrust,DROP
aperture,DROP
app,DROP
apparent,DROP
appeal,DROP
appealing,DROP
appearance,DROP
apple device,DROP
apple iphones,DROP
apple product,DROP
appliance,DROP
applicable,DROP
application,DROP
approach,DROP
approachability,DROP
approachable,DROP
approximate,DROP
apps,DROP
ar,DROP
arcade,DROP
architecture,DROP
archive,DROP
area,DROP
arm,DROP
array,DROP
artifact,DROP
artificial,DROP
artistic,DROP
arts,DROP
asia,DROP
aspect,DROP
asphalt,DROP
aspirational,DROP
assessment,DROP
assist,DROP
assistance,DROP
assistant,DROP
association,DROP
assurance,DROP
attachment,DROP
attack,DROP
attention,DROP
attractive,DROP
attribute,DROP
audience,DROP
audio,DROP
augmented,DROP
australia,DROP
authentication,DROP
authenticity,DROP
authority,DROP
authorized,DROP
auto,DROP
autofocus,KEEP
automation,DROP
autonomous,DROP
availability,DROP
available,DROP
average,DROP
aware,DROP
back,DROP
background,DROP
backrub,DROP
backup,DROP
backups,DROP
bad,DROP
bag,DROP
balance,DROP
balanced,DROP
bank,DROP
banking,DROP
bar,DROP
barrier,DROP
base,DROP
basic,DROP
basis,DROP
battery,KEEP
battery capacity,KEEP
battery drain,DROP
battery life,KEEP
battle,DROP
beautiful,DROP
beginner,DROP
beginning,DROP
behemoth,DROP
bell,DROP
benchmark,DROP
benchmarks,DROP
bend,DROP
bendable,DROP
beneficial,DROP
beneficiary,DROP
benefit,DROP
best,DROP
bet,DROP
beta,DROP
bezel,DROP
biased,DROP
big,DROP
bill,DROP
biometric,KEEP
bionic,DROP
bionic chip,DROP
bipolar,DROP
bit,DROP
bite,DROP
bixby,DROP
black,DROP
bland,DROP
blazing,DROP
blend,DROP
bloat,DROP
bloatware,DROP
blue,DROP
bluetooth,DROP
board,DROP
boasted,DROP
boasts,DROP
body,DROP
bokeh,DROP
bold,DROP
boost,DROP
boot,DROP
boring,DROP
bottlenecked,DROP
boundary,DROP
box,DROP
brand,DROP
branding,DROP
brands,DROP
breach,DROP
breadth,DROP
breakdown,DROP
brick,DROP
brief,DROP
bright,DROP
brightness,DROP
brin,DROP
broad,DROP
browser,DROP
browsing,DROP
bubble,DROP
budget,DROP
buds,DROP
bug,DROP
buggy,DROP
build,DROP
build quality,DROP
building,DROP
buildup,DROP
bulkier,DROP
bulky,DROP
burn,DROP
burnout,DROP
business,DROP
busy,DROP
butqualcomm,DROP
button,DROP
buy,DROP
buyer,DROP
byung,DROP
c,DROP
cable,DROP
cadmium,DROP
calendar,DROP
calibration,DROP
california,DROP
call,DROP
calling,DROP
calmness,DROP
camera,KEEP
camera app,DROP
camera capability,DROP
camera hardware,DROP
cameras,KEEP
campaign,DROP
canada,DROP
cancellation,DROP
capabilities,DROP
capability,DROP
capable,DROP
capacity,DROP
capacity loss rate,DROP
capture,DROP
car,DROP
card,DROP
card slot,DROP
care,DROP
careful,DROP
carrier,DROP
case,DROP
casing,DROP
casual,DROP
catastrophic,DROP
category,DROP
cater,DROP
cause,DROP
caveat,DROP
cellular,DROP
censorship,DROP
center,DROP
centric,DROP
centricity,DROP
ceramic,DROP
certain,DROP
certification,DROP
chain,DROP
challenge,DROP
challenging,DROP
champion,DROP
chance,DROP
change,DROP
changer,DROP
channel,DROP
characteristic,DROP
charge,DROP
charge level,DROP
charger,DROP
charging,KEEP
chart,DROP
chat,DROP
cheap,DROP
check,DROP
chemistry,DROP
chic,DROP
child,DROP
children,DROP
china,DROP
chinese,DROP
chip,KEEP
chipset,KEEP
choice,DROP
choices,DROP
choose,DROP
chrome,DROP
chrome device,DROP
chromebook,DROP
chromebooks,DROP
chromecast,DROP
chul,DROP
cinebench,DROP
circle,DROP
circuit,DROP
circular,DROP
claim,DROP
clarity,DROP
class,DROP
classic,DROP
clean,DROP
cleanliness,DROP
clear,DROP
client,DROP
clock,DROP
close,DROP
closed,DROP
cloud,DROP
clunky,DROP
clutter,DROP
cluttered,DROP
cnet,DROP
coating,DROP
cohesion,DROP
cohesive,DROP
collaboration,DROP
collaborative,DROP
collection,DROP
college,DROP
color,DROP
color option,DROP
colorful,DROP
combination,DROP
comfort,DROP
comfortable,DROP
command,DROP
commerce,DROP
commitment,DROP
committed,DROP
common,DROP
community,DROP
commute,DROP
compact,DROP
company,DROP
comparable,DROP
comparison,DROP
compatibility,KEEP
compatible,DROP
compelling,DROP
competition,DROP
competitive,DROP
competitiveness,DROP
competitor,DROP
competitors,DROP
complaint,DROP
complete,DROP
complex,DROP
complexity,DROP
complicated,DROP
component,DROP
components,DROP
comprehensive,DROP
compromise,DROP
computational,DROP
computer,DROP
computing,DROP
con,DROP
concept,DROP
concern,DROP
concerned,DROP
concerns,DROP
concise,DROP
conclusion,DROP
concrete,DROP
condensation,DROP
condition,DROP
confidence,DROP
confident,DROP
configuration,DROP
confusing,DROP
confusion,DROP
conglomerate,DROP
connected,DROP
connection,DROP
connectivity,DROP
connector,DROP
cons,DROP
conscious,DROP
consensus,DROP
conservative,DROP
consideration,DROP
considerations,DROP
consistency,DROP
consistent,DROP
console,DROP
constant,DROP
constraint,DROP
construction,DROP
consumer,DROP
consumerism,DROP
consumers,DROP
consumption,DROP
contact,DROP
contemporary,DROP
contender,DROP
content,DROP
contention,DROP
contentious,DROP
context,DROP
continual,DROP
continuity,DROP
continuous,DROP
continuously,DROP
contrast,DROP
contrasting,DROP
contribute,DROP
control,DROP
controversy,DROP
convenience,DROP
convenient,DROP
conversational,DROP
cook,DROP
cool,DROP
copy,DROP
core,DROP
cores,DROP
corporation,DROP
cortex,DROP
cosmetic,DROP
cost,DROP
costly,DROP
council,DROP
count,DROP
counterpart,DROP
country,DROP
coverage,DROP
coveted,DROP
cpu,KEEP
cpu performance,DROP
crack,DROP
cracking,DROP
craftsmanship,DROP
crash,DROP
cream,DROP
creation,DROP
creative,DROP
creativity,DROP
creator,DROP
credibility,DROP
crisp,DROP
criterion,DROP
critic,DROP
critical,DROP
criticism,DROP
cross,DROP
crucial,DROP
cuda,DROP
culture,DROP
cupertino,DROP
curiosity,DROP
curious,DROP
current,DROP
curve,DROP
curved,DROP
custom,DROP
customer,DROP
customer support,DROP
customizability,DROP
customizable,DROP
customization,DROP
customization option,DROP
customizeable,DROP
customizing,DROP
cut,DROP
cutoff,DROP
cutting,DROP
cyber,DROP
cybersecurity,DROP
cycle,DROP
daily,DROP
damage,DROP
daps,DROP
dark,DROP
dash,DROP
data,DROP
date,DROP
datum,DROP
day,DROP
daydream,DROP
daylight,DROP
deal,DROP
debacle,DROP
debate,DROP
debut,DROP
decade,DROP
decent,DROP
decision,DROP
decline,DROP
dedicated,DROP
dedication,DROP
deep,DROP
deepmind,DROP
default,DROP
defect,DROP
defective,DROP
definitive,DROP
degradation,DROP
degree,DROP
delay,DROP
delayed,DROP
delete,DROP
deliberate,DROP
delighted,DROP
delivery,DROP
deloitte,DROP
demand,DROP
demanding,DROP
demographic,DROP
demographics,DROP
density,DROP
dent,DROP
department,DROP
dependable,DROP
dependence,DROP
dependent,DROP
deployment,DROP
depth,DROP
description,DROP
deserved,DROP
design,DROP
design flaw,DROP
designer,DROP
designing,DROP
designs,DROP
desirable,DROP
desktop,DROP
destination,DROP
detail,DROP
detailed,DROP
detection,DROP
deterrent,DROP
developer,DROP
developers,DROP
development,DROP
device,DROP
device ecosystem,DROP
devices,DROP
dex,DROP
difference,DROP
differences,DROP
different,DROP
differentiator,DROP
differentiators,DROP
difficult,DROP
difficulty,DROP
digging,DROP
digital,DROP
dimensity,DROP
direct,DROP
disability,DROP
disadvantage,DROP
disappointing,DROP
disaster,DROP
discharge,DROP
disconnected,DROP
discount,DROP
discover,DROP
discovery,DROP
discussion,DROP
disjointed,DROP
display,KEEP
displays,KEEP
disposable,DROP
disruption,DROP
dissatisfaction,DROP
distinct,DROP
distinctive,DROP
distraction,DROP
distribution,DROP
distributor,DROP
disturb,DROP
diverse,DROP
diversification,DROP
diversified,DROP
diversity,DROP
diy,DROP
docs,DROP
dollar,DROP
dominance,DROP
dominant,DROP
dos,DROP
double,DROP
download,DROP
downtime,DROP
doze,DROP
dozing,DROP
drain,DROP
drainage,DROP
dramatic,DROP
drastic,DROP
draw,DROP
drawback,DROP
drawings,DROP
dream,DROP
drive,DROP
driver,DROP
drop,DROP
dropout,DROP
dual,DROP
durability,KEEP
durable,DROP
duration,DROP
dust,DROP
dynamic,DROP
dynamics,DROP
dynamism,DROP
e,DROP
eager,DROP
earbud,DROP
early,DROP
earth,DROP
ease,DROP
east,DROP
easy,DROP
eco,DROP
ecological,DROP
economic,DROP
economy,DROP
ecosystem,DROP
ecosystem integration,DROP
edge,DROP
edgy,DROP
editing,DROP
editor,DROP
education,DROP
educational,DROP
effect,DROP
effective,DROP
effectiveness,DROP
efficiency,DROP
efficient,DROP
effort,DROP
effortless,DROP
elaborate,DROP
electronic,DROP
electronics,DROP
elegance,DROP
elegant,DROP
element,DROP
elevated,DROP
email,DROP
emerge,DROP
emotional,DROP
emphasis,DROP
emphasize,DROP
employs,DROP
empowerment,DROP
enclave,DROP
encryption,DROP
end,DROP
end camera,DROP
end device,DROP
end option,DROP
endurance,DROP
energy,DROP
engagement,DROP
engine,DROP
engineer,DROP
engineering,DROP
enhanced,DROP
enhancement,DROP
enjoyable,DROP
enterprise,DROP
entertainment,DROP
enthusiast,DROP
enthusiasts,DROP
entire,DROP
entrant,DROP
entrepreneur,DROP
entry,DROP
environment,DROP
environmental,DROP
equal,DROP
equipment,DROP
equity,DROP
equivalent,DROP
era,DROP
ergonomic,DROP
ergonomics,DROP
erratic,DROP
error,DROP
ess,DROP
essential,DROP
established,DROP
estate,DROP
estimate,DROP
estimated,DROP
ethos,DROP
europe,DROP
everyday,DROP
evident,DROP
evolution,DROP
evolving,DROP
ex,DROP
exact,DROP
example,DROP
excel,DROP
excellence,DROP
excellent,DROP
excels,DROP
exception,DROP
exceptional,DROP
exceptions,DROP
excessive,DROP
excited,DROP
excitement,DROP
exclusive,DROP
exclusivity,DROP
execution,DROP
executive,DROP
exercise,DROP
expandability,DROP
expandable,DROP
expansion,DROP
expansive,DROP
expectation,DROP
expense,DROP
expensive,DROP
experience,DROP
experienced,DROP
experiences,DROP
experiential,DROP
experimentation,DROP
expert,DROP
expertise,DROP
exploit,DROP
exploitation,DROP
exploration,DROP
explosion,DROP
export,DROP
exposure,DROP
expression,DROP
extended,DROP
extension,DROP
extensive,DROP
extent,DROP
exterior,DROP
external,DROP
extra,DROP
extreme,DROP
exyno,DROP
exynos,DROP
exynos chip,DROP
exynos chipset,DROP
exynos processor,DROP
eye,DROP
face,DROP
face id,KEEP
facebook,DROP
facetime,DROP
facial,DROP
fact,DROP
factor,DROP
factors,DROP
failure,DROP
fair,DROP
familiar,DROP
family,DROP
famous,DROP
fan,DROP
fashion,DROP
fashionable,DROP
fast,DROP
fastest,DROP
fatigue,DROP
faulty,DROP
favor,DROP
favorite,DROP
fcc,DROP
fe,DROP
feasible,DROP
feature,DROP
feature addition,DROP
featured,DROP
features,DROP
fee,DROP
feedback,DROP
feel,DROP
feeling,DROP
few,DROP
fi,DROP
field,DROP
fierce,DROP
file,DROP
film,DROP
fine,DROP
finesse,DROP
fingerprint,KEEP
finicky,DROP
finish,DROP
fire,DROP
firm,DROP
firmware,DROP
fit,DROP
fitness,DROP
fix,DROP
fixing,DROP
flagship,DROP
flagship device,DROP
flagship iphones,DROP
flagship model,DROP
flagship phone,DROP
flagships,DROP
flair,DROP
flashy,DROP
flat,DROP
flaw,DROP
flawless,DROP
flexibility,DROP
flexible,DROP
flimsy,DROP
flip,DROP
fluctuation,DROP
fluid,DROP
focus,DROP
focused,DROP
fold,DROP
foldable,KEEP
folding,DROP
following,DROP
font,DROP
footprint,DROP
force,DROP
forefront,DROP
form,DROP
format,DROP
forrester,DROP
fortnite,DROP
forum,DROP
foundation,DROP
fps,DROP
fragile,DROP
fragility,DROP
fragmentation,DROP
fragmented,DROP
frame,DROP
franchise,DROP
fray,DROP
free,DROP
freedom,DROP
freelancer,DROP
frenzy,DROP
frequency,DROP
frequent,DROP
friend,DROP
friendliness,DROP
friendly,DROP
frill,DROP
frustrated,DROP
frustrating,DROP
frustration,DROP
full,DROP
function,DROP
functional,DROP
functionality,DROP
fusion,DROP
fuss,DROP
future,DROP
futuristic,DROP
fwc,DROP
g,DROP
g chipset,DROP
gadget,DROP
gain,DROP
galaxies,DROP
galaxy,DROP
galaxy series,DROP
game,DROP
gamer,DROP
games,DROP
gaming,DROP
gamut,DROP
gap,DROP
garageband,DROP
garena,DROP
gartner,DROP
gates,DROP
gb,DROP
gboard,DROP
geekbench,DROP
geforce,DROP
gen,DROP
general,DROP
generation,DROP
generic,DROP
generous,DROP
genuine,DROP
geographic,DROP
geography,DROP
gesture,DROP
gestures,DROP
getting,DROP
gflop,DROP
gflops,DROP
ghz,DROP
giant,DROP
giants,DROP
glass,DROP
glitch,DROP
glitchy,DROP
global,DROP
globe,DROP
gmail,DROP
goal,DROP
gold,DROP
good,DROP
googl,DROP
google device,DROP
google drive,DROP
google pixel,DROP
google pixels,DROP
google play store,DROP
google product,DROP
google push,DROP
googol,DROP
gorilla,DROP
government,DROP
gps,DROP
gpu,KEEP
gpu performance,KEEP
gpus,KEEP
grade,DROP
gradual,DROP
graphic,DROP
graphics,KEEP
great,DROP
green,DROP
ground,DROP
groundbreaking,DROP
group,DROP
growth,DROP
guarantee,DROP
guidance,DROP
guide,DROP
guideline,DROP
habit,DROP
habits,DROP
hacker,DROP
hacking,DROP
half,DROP
hallmark,DROP
hand,DROP
handling,DROP
handoff,DROP
happy,DROP
hard,DROP
hardware,DROP
hardware reliability,DROP
harmony,DROP
harmonyo,DROP
harmonyos,DROP
hassle,DROP
hd,DROP
hdr,DROP
head,DROP
headphone,DROP
headset,DROP
health,DROP
healthcare,DROP
healthkit,DROP
healthy,DROP
heart,DROP
heat,DROP
heavy,DROP
hefty,DROP
helio,DROP
help,DROP
helpful,DROP
helpfulness,DROP
heritage,DROP
hesitant,DROP
hexa,DROP
high,DROP
highlight,DROP
hinder,DROP
hisilicon,DROP
historical,DROP
history,DROP
hole,DROP
home,DROP
homekit,DROP
homogenization,DROP
honest,DROP
honorable,DROP
hotter,DROP
hour,DROP
house,DROP
household,DROP
htc,DROP
huawei,DROP
hub,DROP
hue,DROP
humor,DROP
humorous,DROP
hungry,DROP
hype,DROP
hyperlapse,DROP
hz,DROP
ice,DROP
icloud,DROP
icon,DROP
iconic,DROP
id,DROP
idea,DROP
ideal,DROP
identity,DROP
ifixit,DROP
ii,DROP
iii,DROP
imac,DROP
imacs,DROP
image,DROP
imagery,DROP
images,DROP
imaging,KEEP
imessage,DROP
immersive,DROP
immune,DROP
imore,DROP
imovie,DROP
impact,DROP
implementation,DROP
implication,DROP
import,DROP
importance,DROP
important,DROP
impossible,DROP
impression,DROP
impressive,DROP
improved,DROP
improvement,DROP
improvements,DROP
inaccessible,DROP
inadequate,DROP
inbox,DROP
inch,DROP
inclusion,DROP
inclusivity,DROP
income,DROP
incompatibility,DROP
incompatible,DROP
incomplete,DROP
inconsistency,DROP
inconsistent,DROP
inconvenience,DROP
inconvenient,DROP
incorporates,DROP
increase,DROP
incredible,DROP
incremental,DROP
index,DROP
indexing,DROP
india,DROP
indicators,DROP
individual,DROP
individuality,DROP
industrial,DROP
industry,DROP
infamous,DROP
infection,DROP
inferior,DROP
infinity,DROP
influential,DROP
information,DROP
informed,DROP
infrastructure,DROP
inherent,DROP
initial,DROP
initially,DROP
initiative,DROP
innovation,DROP
innovations,DROP
innovative,DROP
input,DROP
insecure,DROP
insight,DROP
insights,DROP
inspection,DROP
instagram,DROP
installation,DROP
installed,DROP
instance,DROP
instant,DROP
institution,DROP
instruction,DROP
integral,DROP
integrate,DROP
integrated,DROP
integration,KEEP
intel,DROP
intelligence,DROP
intelligent,DROP
intense,DROP
intensive,DROP
interaction,DROP
interest,DROP
interested,DROP
interesting,DROP
interface,DROP
intermittent,DROP
internal,DROP
international,DROP
internet,DROP
interoperability,DROP
intersect,DROP
intertek,DROP
interval,DROP
introduce,DROP
introduction,DROP
introspective,DROP
intrusive,DROP
intuitive,DROP
invasive,DROP
investigation,DROP
investment,DROP
involvement,DROP
ion,DROP
ion battery,DROP
ios,DROP
ipad,DROP
ipados,DROP
ipads,DROP
iphone,DROP
iphone battery,KEEP
iphone product,DROP
iphone series,DROP
iphones,DROP
ipod,DROP
ipods,DROP
ipro,DROP
iris,DROP
isp,DROP
issue,DROP
issues,DROP
item,DROP
iteration,DROP
iterative,DROP
itunes,DROP
jack,DROP
janoff,DROP
job,DROP
jobs,DROP
journey,DROP
juice,DROP
july,DROP
june,DROP
k,DROP
key,DROP
keyboard,DROP
kid,DROP
king,DROP
kirin,DROP
knowledge,DROP
knowledgeable,DROP
knox,DROP
korea,DROP
korean,DROP
kpi,DROP
labor,DROP
lack,DROP
lacking,DROP
lackluster,DROP
lag,DROP
laggy,DROP
landscape,DROP
language,DROP
laptop,DROP
large,DROP
larry,DROP
lasting,DROP
late,DROP
latency,DROP
later,DROP
launch,DROP
launcher,DROP
launching,DROP
layer,DROP
layout,DROP
lcd,DROP
lead,DROP
leader,DROP
leadership,DROP
leap,DROP
learning,DROP
led,DROP
lee,DROP
legendary,DROP
len,DROP
lens,KEEP
lense,DROP
less,DROP
letter,DROP
lettering,DROP
level,DROP
lg,DROP
li,DROP
library,DROP
licensing,DROP
lie,DROP
life,DROP
lifespan,DROP
lifestyle,DROP
lifetime,DROP
light,DROP
lighting,DROP
lightning,DROP
lightning charger,DROP
lightweight,DROP
like,DROP
likely,DROP
liking,DROP
limit,DROP
limitation,DROP
limitations,DROP
limited,DROP
limiting,DROP
limitless,DROP
line,DROP
lineup,DROP
linux,DROP
