attribute,decision
list,DROP
listening,DROP
literacy,DROP
literate,DROP
lithium,DROP
little,DROP
live,DROP
lived,DROP
living,DROP
llc,DROP
load,DROP
loading,DROP
location,DROP
lock,DROP
locks,DROP
logo,DROP
long,DROP
longest,DROP
longevity,DROP
look,DROP
loop,DROP
loose,DROP
loss,DROP
lot,DROP
love,DROP
lover,DROP
low,DROP
lowdown,DROP
loyal,DROP
loyalty,DROP
lte,DROP
luxurious,DROP
luxury,DROP
m,DROP
mac,DROP
macbook,DROP
macbooks,DROP
machine,DROP
macintosh,DROP
macos,DROP
macs,DROP
magnetic,DROP
magsafe,KEEP
magsafe charging,KEEP
mah,DROP
mail,DROP
main,DROP
maintain,DROP
maintenance,DROP
major,DROP
majority,DROP
making,DROP
malfunction,DROP
malfunctioning,DROP
mali,DROP
malware,DROP
management,DROP
management system,DROP
manner,DROP
manual,DROP
manufacture,DROP
manufacturer,DROP
manufacturing,DROP
manufacturing process,DROP
map,DROP
maps,DROP
margin,DROP
mark,DROP
market,DROP
marketing,DROP
marketplace,DROP
markup,DROP
marshmallow,DROP
mass,DROP
massive,DROP
match,DROP
material,DROP
materials,DROP
mathematical,DROP
matter,DROP
mature,DROP
max,DROP
maximum,DROP
mbps,DROP
mean,DROP
measure,DROP
mechanism,DROP
media,DROP
mediatek,DROP
medium,DROP
megapixel,DROP
member,DROP
meme,DROP
memorable,DROP
memory,DROP
mentality,DROP
mention,DROP
menu,DROP
message,DROP
messaging,DROP
metal,DROP
meter,DROP
method,DROP
meticulous,DROP
metric,DROP
mhz,DROP
micro,DROP
microled,DROP
microsd,DROP
mid,DROP
middle,DROP
millennial,DROP
millennials,DROP
mind,DROP
mini,DROP
minimal,DROP
minimalism,DROP
minimalist,DROP
minimalistic,DROP
minor,DROP
minute,DROP
mirroring,DROP
miss,DROP
mission,DROP
mix,DROP
mixed,DROP
ml,DROP
mobile,DROP
mobility,DROP
mod,DROP
mode,DROP
model,DROP
modeling,DROP
models,DROP
modem,DROP
moderate,DROP
modern,DROP
modernity,DROP
modes,DROP
modification,DROP
modular,DROP
module,DROP
moment,DROP
momentum,DROP
money,DROP
monitor,KEEP
month,DROP
motion,DROP
motivation,DROP
moto,DROP
motorola,DROP
mouth,DROP
mover,DROP
movie,DROP
mpu,DROP
ms,DROP
multi,DROP
multifaceted,DROP
multimedia,DROP
multinational,DROP
multiple,DROP
multitasking,DROP
music,DROP
nanometer,DROP
nap,DROP
narrative,DROP
narrow,DROP
native,DROP
natural,DROP
nature,DROP
navigate,DROP
navigation,DROP
near,DROP
necessary,DROP
necessity,DROP
neck,DROP
need,DROP
negative,DROP
negligible,DROP
ness,DROP
nest,DROP
network,DROP
networking,DROP
neural,DROP
neutral,DROP
new,DROP
nexus,DROP
nfc,DROP
nicd,DROP
niche,DROP
nickel,DROP
night,DROP
nlp,DROP
nm,DROP
nod,DROP
noise,DROP
non,DROP
nonprofits,DROP
normal,DROP
north,DROP
notable,DROP
notch,DROP
note,DROP
notebook,DROP
notebooks,DROP
noticeable,DROP
notification,DROP
notorious,DROP
nougat,DROP
novice,DROP
npu,DROP
nuance,DROP
nuanced,DROP
number,DROP
numerous,DROP
nvidia,DROP
o,DROP
object,DROP
objective,DROP
observation,DROP
occasional,DROP
ocean,DROP
octa,DROP
octane,DROP
odd,DROP
oem,DROP
offer,DROP
offering,DROP
office,DROP
official,DROP
offline,DROP
old,DROP
oled,KEEP
one,DROP
oneplus,DROP
oneself,DROP
ongoing,DROP
online,DROP
open,DROP
openness,DROP
openstreetmap,DROP
operating,DROP
operating system,DROP
operation,DROP
opinion,DROP
oppo,DROP
opportunity,DROP
optic,DROP
optical,DROP
optimal,DROP
optimization,DROP
optimization software,DROP
optimizations,DROP
optimize,DROP
optimized,DROP
optimus,DROP
option,DROP
optional,DROP
options,DROP
organization,DROP
organized,DROP
orientation,DROP
original,DROP
originated,DROP
orqualcomm,DROP
os,DROP
other,DROP
outdated,DROP
outline,DROP
outperforms,DROP
outstanding,DROP
overall,DROP
overcharging,DROP
overhaul,DROP
overhead,DROP
overheating,DROP
overkill,DROP
overnight,DROP
overpriced,DROP
overview,DROP
overwhelming,DROP
owner,DROP
ownership,DROP
oxide,DROP
pace,DROP
pack,DROP
package,DROP
packaging,DROP
packed,DROP
pad,DROP
page,DROP
palette,DROP
panel,DROP
panels,DROP
paper,DROP
par,DROP
parameter,DROP
parent,DROP
parental,DROP
parity,DROP
part,DROP
particular,DROP
partner,DROP
partnership,DROP
partnerships,DROP
party,DROP
passionate,DROP
past,DROP
paste,DROP
patch,DROP
patching,DROP
patchy,DROP
path,DROP
patience,DROP
pattern,DROP
paul,DROP
pay,DROP
payment,DROP
pc,DROP
pcmag,DROP
peace,DROP
peak,DROP
peer,DROP
pen,DROP
pencil,DROP
people,DROP
perceive,DROP
perception,DROP
perceptions,DROP
perfect,DROP
perfection,DROP
perfectionism,DROP
performance,KEEP
performance capability,DROP
performance tensor chip,DROP
performant,DROP
performer,DROP
period,DROP
periodic,DROP
periscope,DROP
permission,DROP
person,DROP
personal,DROP
personality,DROP
personalization,DROP
personalized,DROP
perspective,DROP
philosophy,DROP
phone,DROP
photo,DROP
photographer,DROP
photography,DROP
photos,DROP
physical,DROP
pick,DROP
picture,DROP
pictureasso,DROP
pioneer,DROP
pipeline,DROP
pixel,DROP
pixel device,DROP
pixel phone,DROP
pixel series,DROP
pixel series device,DROP
pixel smartphone,DROP
pixelbook,DROP
pixels,DROP
place,DROP
placement,DROP
plan,DROP
plastic,DROP
plasticky,DROP
platform,DROP
play,DROP
playback,DROP
player,DROP
playful,DROP
playfulness,DROP
pleasing,DROP
pleasure,DROP
plenty,DROP
plus,DROP
po,DROP
point,DROP
points,DROP
policy,DROP
polish,DROP
polished,DROP
polymer,DROP
poor,DROP
popular,DROP
popularity,DROP
port,DROP
portability,DROP
portable,DROP
portfolio,DROP
portion,DROP
portrait,DROP
position,DROP
positioned,DROP
positioning,DROP
positive,DROP
possibility,DROP
possible,DROP
post,DROP
posture,DROP
potential,DROP
power,DROP
powerful,DROP
powerhouse,DROP
powersave,DROP
powersaving,DROP
powershare,DROP
ppi,DROP
practicality,DROP
practice,DROP
pragmatism,DROP
praise,DROP
praised,DROP
pre,DROP
precise,DROP
precision,DROP
predecessor,DROP
predictable,DROP
preference,DROP
preferences,DROP
preferred,DROP
premium,DROP
presence,DROP
present,DROP
preservation,DROP
pressure,DROP
prestige,DROP
prevalent,DROP
previous,DROP
price,DROP
price point,DROP
price range,DROP
price tag,DROP
pricey,DROP
pricier,DROP
pricing,DROP
pricing strategy,DROP
pricy,DROP
pride,DROP
primary,DROP
prime,DROP
principle,DROP
prioritize,DROP
priority,DROP
privacy,KEEP
private,DROP
privilege,DROP
pro,DROP
proactive,DROP
problem,DROP
procedure,DROP
process,DROP
processing,DROP
processing power,KEEP
processing speed,DROP
processor,DROP
processor speed,DROP
processors,DROP
procurement,DROP
product,DROP
product lineup,DROP
production,DROP
productivity,DROP
products,DROP
professional,DROP
professionals,DROP
profile,DROP
profit,DROP
program,DROP
progress,DROP
project,DROP
proliferation,DROP
prolong,DROP
prolonged,DROP
prominence,DROP
prominent,DROP
promise,DROP
promising,DROP
promotion,DROP
prompt,DROP
prone,DROP
pronounced,DROP
proof,DROP
proper,DROP
proposition,DROP
proprietary,DROP
prospect,DROP
protect,DROP
protection,DROP
protector,DROP
protocol,DROP
protrusion,DROP
provider,DROP
provides,DROP
prowess,DROP
psychographic,DROP
pubg,DROP
public,DROP
punch,DROP
purchase,DROP
purchases,DROP
purchasing,DROP
pure,DROP
purpose,DROP
pursuit,DROP
push,DROP
q,DROP
qa,DROP
qhd,DROP
qi,DROP
qled,DROP
quad,DROP
qualcomm,DROP
qualcomm chip,DROP
qualcomm snapdragon,DROP
quality,DROP
quality display,KEEP
quality product,DROP
query,DROP
question,DROP
quick,DROP
quickcharge,KEEP
quirk,DROP
radeon,DROP
radio,DROP
ram,DROP
ram capability,DROP
ram capacity,DROP
ram option,DROP
random,DROP
range,DROP
ranking,DROP
rapid,DROP
rare,DROP
rate,DROP
rating,DROP
ratings,DROP
ratio,DROP
rave,DROP
raw,DROP
rdna,DROP
reach,DROP
readable,DROP
real,DROP
realism,DROP
reality,DROP
realm,DROP
reason,DROP
reasoning,DROP
recall,DROP
receive,DROP
receives,DROP
recent,DROP
recharge,DROP
recharging,DROP
recognition,DROP
recognizable,DROP
recognized,DROP
recommendation,DROP
recommendations,DROP
record,DROP
recording,DROP
recyclability,DROP
recycling,DROP
red,DROP
reduced,DROP
reduction,DROP
refined,DROP
refinement,DROP
refresh,DROP
refreshe,DROP
refreshing,DROP
refrigerator,DROP
refurbishing,DROP
regard,DROP
regarded,DROP
region,DROP
regular,DROP
regulation,DROP
regulatory,DROP
relation,DROP
relationship,DROP
relative,DROP
release,DROP
releases,DROP
releases android,DROP
relevant,DROP
reliability,DROP
reliability concern,DROP
reliability issue,DROP
reliability rating,DROP
reliable,DROP
reliance,DROP
reliant,DROP
relief,DROP
remarkable,DROP
reminder,DROP
removable,DROP
removal,DROP
rendering,DROP
renewable,DROP
renowned,DROP
rental,DROP
repair,DROP
repairability,DROP
repairable,DROP
repairshark,DROP
repeat,DROP
replaceable,DROP
replacement,DROP
report,DROP
reported,DROP
reporting,DROP
reports,DROP
representation,DROP
representative,DROP
represented,DROP
reproduction,DROP
reputable,DROP
reputation,DROP
requirement,DROP
res,DROP
resale,DROP
research,DROP
researcher,DROP
reseller,DROP
reserve,DROP
resistance,DROP
resistance rating,DROP
resistant,DROP
resolution,KEEP
resonant,DROP
resource,DROP
respect,DROP
respectable,DROP
respective,DROP
respondent,DROP
response,DROP
responsibility,DROP
responsible,DROP
responsive,DROP
responsiveness,DROP
rest,DROP
restart,DROP
restriction,DROP
restrictive,DROP
result,DROP
retail,DROP
retailer,DROP
retention,DROP
retina,DROP
retro,DROP
return,DROP
revenue,DROP
revenue growth,DROP
review,DROP
reviewer,DROP
reviews,DROP
revolutionary,DROP
reward,DROP
rich,DROP
richness,DROP
right,DROP
rigid,DROP
rigor,DROP
rigorous,DROP
rise,DROP
risk,DROP
rival,DROP
rivalry,DROP
rob,DROP
robust,DROP
robustness,DROP
role,DROP
rollout,DROP
rollout process,DROP
rom,DROP
ronald,DROP
room,DROP
rooted,DROP
rooting,DROP
rough,DROP
rounded,DROP
rugged,DROP
ruggedness,DROP
run,DROP
rundown,DROP
runs,DROP
rx,DROP
s,DROP
s series,DROP
saas,DROP
safari,DROP
safe,DROP
sale,DROP
samsung,DROP
samsung device,DROP
samsung galaxy ultra,DROP
samsung phone,DROP
samsung product,DROP
samsungs,DROP
san,DROP
sandwich,DROP
sanghoe,DROP
sans,DROP
satellite,DROP
satisfaction,DROP
satisfied,DROP
satisfying,DROP
saturation,DROP
save,DROP
saver,DROP
saving,DROP
saving mode,DROP
savvy,DROP
scalable,DROP
scale,DROP
scam,DROP
scan,DROP
scandinavian,DROP
scanning,DROP
scarcity,DROP
scenario,DROP
scene,DROP
schedule,DROP
scheduling,DROP
scheme,DROP
scoop,DROP
score,DROP
scores,DROP
scratch,DROP
screen,KEEP
screw,DROP
scrutiny,DROP
sd,DROP
se,DROP
seamless,DROP
search,DROP
second,DROP
secure,DROP
security,DROP
security patch,DROP
segment,DROP
select,DROP
selection,DROP
self,DROP
selfie,DROP
selling,DROP
semiconductor,DROP
senior,DROP
sense,DROP
sensibility,DROP
sensing,DROP
sensitive,DROP
sensitivity,DROP
sensor,KEEP
sentiment,DROP
seo,DROP
separate,DROP
sergey,DROP
serie,DROP
series,DROP
series chip,DROP
series processor,DROP
serif,DROP
server,DROP
service,DROP
services,DROP
session,DROP
set,DROP
setting,DROP
settings,DROP
setup,DROP
shade,DROP
shallow,DROP
shape,DROP
share,DROP
sharing,DROP
sharp,DROP
shattering,DROP
sheer,DROP
sheet,DROP
sheets,DROP
shift,DROP
shipment,DROP
shock,DROP
shooting,DROP
shop,DROP
shopping,DROP
short,DROP
shortage,DROP
shorter,DROP
shot,DROP
shutdown,DROP
sight,DROP
sign,DROP
signal,DROP
significant,DROP
silicon,DROP
silver,DROP
sim,DROP
similar,DROP
similarities,DROP
simple,DROP
simplicity,DROP
simplification,DROP
simplifie,DROP
simpllicity,DROP
single,DROP
siri,DROP
situation,DROP
size,DROP
sized,DROP
skin,DROP
slate,DROP
sleek,DROP
sleeker,DROP
sleekness,DROP
slides,DROP
slight,DROP
slim,DROP
slogan,DROP
slot,DROP
slow,DROP
slowdown,DROP
sluggish,DROP
sm,DROP
small,DROP
smart,DROP
smartphone,DROP
smartphones,DROP
smartthings,DROP
smartwatch,KEEP
smartwatche,DROP
sme,DROP
smooth,DROP
smoother,DROP
snagging,DROP
snapdragon,DROP
snapdragon processor,DROP
snapdragon series,DROP
snapper,DROP
snappiness,DROP
snappy,DROP
soc,DROP
social,DROP
socs,DROP
software,DROP
software performance,DROP
software update,DROP
solid,DROP
solution,DROP
solutions,DROP
solving,DROP
sony,DROP
sophisticated,DROP
sophistication,DROP
sound,DROP
source,DROP
south,DROP
space,DROP
span,DROP
spare,DROP
speaker,DROP
spec,DROP
specialized,DROP
specific,DROP
specification,DROP
spectrum,DROP
speed,DROP
speeds,DROP
speedy,DROP
spill,DROP
spirit,DROP
split,DROP
sporty,DROP
spot,DROP
spuden,DROP
spy,DROP
sqc,DROP
square,DROP
ssd,DROP
ssnlf,DROP
stability,DROP
stabilization,DROP
stable,DROP
stack,DROP
stadia,DROP
stage,DROP
stainless,DROP
stance,DROP
standalone,DROP
standard,DROP
standby,DROP
standout,DROP
standpoint,DROP
stanford,DROP
staple,DROP
star,DROP
starlight,DROP
start,DROP
startup,DROP
statement,DROP
states,DROP
station,DROP
statista,DROP
status,DROP
steady,DROP
steel,DROP
steep,DROP
steeper,DROP
stellar,DROP
step,DROP
steve,DROP
stiff,DROP
stock,DROP
stop,DROP
storage,DROP
storage option,DROP
store,DROP
stores,DROP
storytelling,DROP
straightforward,DROP
straining,DROP
stranger,DROP
strategies,DROP
strategy,DROP
stream,DROP
streaming,DROP
streamlined,DROP
strength,DROP
strengths,DROP
strict,DROP
stride,DROP
strong,DROP
struggle,DROP
stuck,DROP
student,DROP
studio,DROP
study,DROP
stunning,DROP
sturdy,DROP
stuttering,DROP
style,DROP
stylish,DROP
stylized,DROP
stylus,DROP
subdued,DROP
subject,DROP
subjective,DROP
subpar,DROP
subsequent,DROP
subsidiary,DROP
substance,DROP
substantial,DROP
subtle,DROP
success,DROP
successful,DROP
sudden,DROP
sufficient,DROP
suhd,DROP
suit,DROP
suitable,DROP
suite,DROP
suited,DROP
summary,DROP
super,DROP
superior,DROP
superiority,DROP
supplier,DROP
supply,DROP
support,DROP
supports,DROP
supremacy,DROP
sure,DROP
surface,DROP
surveillance,DROP
survey,DROP
sustainability,DROP
sustainable,DROP
sweet,DROP
swift,DROP
switch,DROP
switching,DROP
symbian,DROP
symbol,DROP
synchronization,DROP
synonymous,DROP
system,DROP
systems,DROP
t,DROP
tab,DROP
table,DROP
tablet,DROP
tactile,DROP
tad,DROP
tag,DROP
tailwind,DROP
tailwind cpu,DROP
takeaway,DROP
takeaways,DROP
taking,DROP
talk,DROP
tandem,DROP
target,DROP
targeting,DROP
task,DROP
tasking,DROP
taste,DROP
tb,DROP
teacher,DROP
team,DROP
tear,DROP
tech,DROP
techcrunch,DROP
technical,DROP
technique,DROP
technological,DROP
technologies,DROP
technology,DROP
techradar,DROP
tegra,DROP
telephoto,KEEP
television,DROP
temperature,DROP
tempest,DROP
tend,DROP
tendency,DROP
tensor,DROP
term,DROP
terminator,DROP
test,DROP
testing,DROP
text,DROP
textile,DROP
texture,DROP
texturing,DROP
tflop,DROP
thank,DROP
theft,DROP
theme,DROP
thermal,DROP
thick,DROP
thin,DROP
thing,DROP
think,DROP
thinker,DROP
thinking,DROP
thinning,DROP
thorough,DROP
threaded,DROP
threat,DROP
throttling,DROP
tick,DROP
tier,DROP
tight,DROP
tim,DROP
time,DROP
timeless,DROP
timely,DROP
times,DROP
tip,DROP
title,DROP
tizen,DROP
tlc,DROP
today,DROP
tone,DROP
tool,DROP
topic,DROP
topmost,DROP
total,DROP
touch,KEEP
touch id,KEEP
touchscreen,KEEP
touchscreens,KEEP
touchwiz,DROP
tough,DROP
tpu,DROP
track,DROP
tracker,DROP
tracking,DROP
traction,DROP
trade,DROP
trading,DROP
tradition,DROP
traditional,DROP
traffic,DROP
transfer,DROP
transformation,DROP
transition,DROP
translate,DROP
transparency,DROP
transparent,DROP
treble,DROP
trend,DROP
trends,DROP
trendy,DROP
triangle,DROP
tricky,DROP
triple,DROP
trouble,DROP
troubleshoot,DROP
troubleshooting,DROP
true,DROP
truedepth,DROP
trust,DROP
trusted,DROP
trustpilot,DROP
trustworthiness,DROP
trustworthy,DROP
tsmc,DROP
tuesday,DROP
turn,DROP
tutorial,DROP
tv,DROP
tvo,DROP
tweak,DROP
tweaking,DROP
type,DROP
typical,DROP
typing,DROP
typography,DROP
ufs,DROP
uhd,DROP
ui,DROP
ui interface,KEEP
uk,DROP
ul,DROP
ultimate,DROP
ultra,DROP
umbrella,DROP
unauthorized,DROP
unbeatable,DROP
unchanged,DROP
understanding,DROP
understated,DROP
underwhelming,DROP
uneven,DROP
unfamiliar,DROP
unibodie,DROP
unified,DROP
uninspired,DROP
unique,DROP
unit,DROP
united,DROP
units,DROP
unity,DROP
universe,DROP
university,DROP
unmatched,DROP
unnecessary,DROP
unnoticed,DROP
unparalleled,DROP
unpredictable,DROP
unreliable,DROP
unresponsive,DROP
unused,DROP
up,DROP
upcoming,DROP
update,DROP
update cycle,DROP
update policy,KEEP
updates,DROP
upfront,DROP
upgradability,DROP
upgradable,DROP
upgrade,DROP
upgradeable,DROP
upgrades,DROP
upgrading,DROP
upper,DROP
usability,KEEP
usage,DROP
usb,DROP
usd,DROP
use,DROP
useful,DROP
user,DROP
user experience,KEEP
user interface,KEEP
uses,DROP
usual,DROP
utilitarian,DROP
utilization,DROP
utilizes,DROP
ux,DROP
validity,DROP
valuable,DROP
value,DROP
variability,DROP
variable,DROP
variant,DROP
variation,DROP
variations,DROP
varie,DROP
varied,DROP
varies,DROP
variety,DROP
varying,DROP
vast,DROP
vehicle,DROP
vendor,DROP
verdict,DROP
verge,DROP
verizon,DROP
versatile,DROP
versatility,DROP
version,DROP
vertical,DROP
viable,DROP
vibrant,DROP
victus,DROP
video,DROP
videographer,DROP
view,DROP
viewing,DROP
virtual,DROP
virus,DROP
visibility,DROP
vision,DROP
visual,DROP
vital,DROP
vivid,DROP
vivo,DROP
voice,DROP
volume,DROP
vulnerability,DROP
vulnerable,DROP
w,DROP
wait,DROP
wallet,DROP
wallpaper,DROP
war,DROP
warning,DROP
warp,DROP
warranty,DROP
waste,DROP
watch,DROP
watches,DROP
watching,DROP
watchos,DROP
water,DROP
wave,DROP
waves,DROP
way,DROP
waymo,DROP
wayne,DROP
weakness,DROP
weaknesses,DROP
wear,DROP
wearable,KEEP
wearables,KEEP
web,DROP
website,DROP
week,DROP
weight,DROP
well,DROP
wellness,DROP
whimsy,DROP
whistle,DROP
white,DROP
wholeness,DROP
wi,DROP
wide,DROP
widespread,DROP
widget,DROP
willing,DROP
willingness,DROP
windows,DROP
winner,DROP
wireless,DROP
wise,DROP
word,DROP
work,DROP
worker,DROP
workload,DROP
workshop,DROP
world,DROP
worldview,DROP
worth,DROP
worthwhile,DROP
wozniak,DROP
writing,DROP
x,DROP
xcover,DROP
xdr,DROP
xe,DROP
xiaomi,DROP
xl,DROP
year,DROP
young,DROP
younger,DROP
youth,DROP
youtube,DROP
z,DROP
z fold,DROP
zen,DROP
zoom,KEEP
