,0
flagship device,1.0986122886681098
flagship iphones,1.0986122886681098
flagship model,0.6931471805599453
flagship phone,1.0986122886681098
flagships,0.6931471805599453
flair,1.791759469228055
flashy,0.6931471805599453
flat,1.791759469228055
flaw,0.6931471805599453
flawless,1.791759469228055
flexibility,0.6931471805599453
flexible,0.6931471805599453
flimsy,1.0986122886681098
flip,0.6931471805599453
fluctuation,1.791759469228055
fluid,1.791759469228055
focus,0.6931471805599453
focused,0.6931471805599453
fold,0.6931471805599453
foldable,0.6931471805599453
folding,1.791759469228055
following,0.6931471805599453
font,1.0986122886681098
footprint,1.791759469228055
force,0.6931471805599453
forefront,1.0986122886681098
form,0.6931471805599453
format,1.791759469228055
forrester,1.0986122886681098
fortnite,0.6931471805599453
forum,0.6931471805599453
foundation,1.0986122886681098
fps,0.6931471805599453
fragile,0.6931471805599453
fragility,1.791759469228055
fragmentation,0.6931471805599453
fragmented,0.6931471805599453
frame,0.6931471805599453
franchise,1.791759469228055
fray,1.0986122886681098
free,0.6931471805599453
freedom,0.6931471805599453
freelancer,1.791759469228055
frenzy,0.6931471805599453
frequency,1.0986122886681098
frequent,0.6931471805599453
friend,1.791759469228055
friendliness,0.6931471805599453
friendly,0.6931471805599453
frill,1.791759469228055
frustrated,1.791759469228055
frustrating,0.6931471805599453
frustration,0.6931471805599453
full,1.791759469228055
function,1.0986122886681098
functional,0.6931471805599453
functionality,0.6931471805599453
fusion,1.0986122886681098
fuss,1.791759469228055
future,0.6931471805599453
futuristic,0.6931471805599453
fwc,1.791759469228055
g,0.6931471805599453
g chipset,1.0986122886681098
gadget,0.6931471805599453
gain,0.6931471805599453
galaxies,0.6931471805599453
galaxy,0.1823215567939546
galaxy series,0.6931471805599453
game,0.6931471805599453
gamer,0.6931471805599453
games,1.791759469228055
gaming,0.4054651081081644
gamut,1.0986122886681098
gap,0.6931471805599453
garageband,0.6931471805599453
garena,1.791759469228055
gartner,1.791759469228055
gates,1.791759469228055
gb,0.6931471805599453
gboard,1.791759469228055
geekbench,0.6931471805599453
geforce,1.0986122886681098
gen,0.6931471805599453
general,0.6931471805599453
generation,0.6931471805599453
generic,0.6931471805599453
generous,1.791759469228055
genuine,1.791759469228055
geographic,1.0986122886681098
geography,1.791759469228055
gesture,1.0986122886681098
gestures,1.791759469228055
getting,1.791759469228055
gflop,1.0986122886681098
gflops,1.791759469228055
ghz,0.6931471805599453
giant,0.6931471805599453
giants,0.6931471805599453
glass,0.6931471805599453
glitch,0.6931471805599453
glitchy,1.791759469228055
global,0.6931471805599453
globe,0.6931471805599453
gmail,0.6931471805599453
goal,1.0986122886681098
gold,0.6931471805599453
good,0.6931471805599453
googl,0.6931471805599453
google device,0.6931471805599453
google drive,0.6931471805599453
google pixel,1.0986122886681098
google pixels,1.0986122886681098
google play store,1.0986122886681098
google product,0.6931471805599453
google push,1.0986122886681098
googol,1.791759469228055
gorilla,1.0986122886681098
government,1.791759469228055
gps,1.791759469228055
gpu,0.4054651081081644
gpu performance,1.0986122886681098
gpus,0.6931471805599453
grade,0.6931471805599453
gradual,0.6931471805599453
graphic,0.6931471805599453
graphics,0.6931471805599453
great,0.6931471805599453
green,1.0986122886681098
ground,0.6931471805599453
groundbreaking,1.791759469228055
group,0.6931471805599453
growth,0.6931471805599453
guarantee,1.0986122886681098
guidance,1.791759469228055
guide,1.791759469228055
guideline,0.6931471805599453
habit,0.6931471805599453
habits,1.791759469228055
hacker,1.791759469228055
hacking,1.791759469228055
half,1.0986122886681098
hallmark,1.791759469228055
hand,0.6931471805599453
handling,0.6931471805599453
handoff,1.0986122886681098
happy,0.6931471805599453
hard,0.6931471805599453
hardware,0.6931471805599453
hardware reliability,1.0986122886681098
harmony,1.791759469228055
harmonyo,1.791759469228055
harmonyos,1.791759469228055
hassle,1.791759469228055
hd,0.6931471805599453
hdr,1.0986122886681098
head,1.0986122886681098
headphone,0.6931471805599453
headset,0.6931471805599453
health,0.6931471805599453
healthcare,1.791759469228055
healthkit,1.791759469228055
healthy,1.791759469228055
heart,1.791759469228055
heat,0.6931471805599453
heavy,0.6931471805599453
hefty,1.791759469228055
helio,1.791759469228055
help,0.6931471805599453
helpful,0.6931471805599453
helpfulness,0.6931471805599453
heritage,1.0986122886681098
hesitant,1.791759469228055
hexa,0.6931471805599453
high,0.1823215567939546
highlight,1.791759469228055
hinder,1.791759469228055
hisilicon,1.0986122886681098
historical,0.6931471805599453
history,0.6931471805599453
hole,1.0986122886681098
home,0.6931471805599453
homekit,0.6931471805599453
homogenization,1.791759469228055
honest,0.6931471805599453
honorable,1.791759469228055
hotter,1.791759469228055
hour,0.6931471805599453
house,1.0986122886681098
household,1.0986122886681098
htc,1.0986122886681098
huawei,0.6931471805599453
hub,1.0986122886681098
hue,1.791759469228055
humor,1.791759469228055
humorous,1.791759469228055
hungry,0.6931471805599453
hype,1.0986122886681098
hyperlapse,0.6931471805599453
hz,0.6931471805599453
ice,1.791759469228055
icloud,0.6931471805599453
icon,0.6931471805599453
iconic,0.6931471805599453
id,0.6931471805599453
idea,0.6931471805599453
ideal,0.6931471805599453
identity,0.6931471805599453
ifixit,1.0986122886681098
ii,0.6931471805599453
iii,0.6931471805599453
imac,0.6931471805599453
imacs,0.6931471805599453
image,0.6931471805599453
imagery,1.791759469228055
images,1.791759469228055
imaging,1.791759469228055
imessage,1.791759469228055
immersive,1.0986122886681098
immune,1.0986122886681098
imore,0.6931471805599453
imovie,0.6931471805599453
impact,0.6931471805599453
implementation,0.6931471805599453
implication,0.6931471805599453
import,1.791759469228055
importance,0.6931471805599453
important,0.6931471805599453
impossible,1.791759469228055
impression,1.791759469228055
impressive,0.4054651081081644
improved,0.6931471805599453
improvement,0.6931471805599453
improvements,1.791759469228055
inaccessible,1.0986122886681098
inadequate,1.791759469228055
inbox,1.791759469228055
inch,0.6931471805599453
inclusion,1.791759469228055
inclusivity,0.6931471805599453
income,1.0986122886681098
incompatibility,1.791759469228055
incompatible,1.791759469228055
incomplete,0.6931471805599453
inconsistency,0.6931471805599453
inconsistent,0.6931471805599453
inconvenience,1.0986122886681098
inconvenient,0.6931471805599453
incorporates,1.791759469228055
increase,0.6931471805599453
incredible,0.6931471805599453
incremental,0.6931471805599453
index,0.6931471805599453
indexing,1.791759469228055
india,1.0986122886681098
indicators,1.0986122886681098
individual,0.6931471805599453
individuality,1.791759469228055
industrial,1.0986122886681098
industry,0.4054651081081644
infamous,0.6931471805599453
infection,1.791759469228055
inferior,0.6931471805599453
infinity,1.0986122886681098
influential,1.0986122886681098
information,1.0986122886681098
informed,0.6931471805599453
infrastructure,1.791759469228055
inherent,1.791759469228055
initial,0.6931471805599453
initially,1.791759469228055
initiative,0.6931471805599453
innovation,0.6931471805599453
innovations,1.0986122886681098
innovative,0.6931471805599453
input,0.6931471805599453
insecure,1.0986122886681098
insight,0.6931471805599453
insights,1.791759469228055
inspection,1.791759469228055
instagram,1.0986122886681098
installation,0.6931471805599453
installed,1.791759469228055
instance,0.6931471805599453
instant,0.6931471805599453
institution,1.791759469228055
instruction,1.0986122886681098
integral,1.791759469228055
integrate,0.6931471805599453
integrated,0.6931471805599453
integration,0.4054651081081644
intel,0.6931471805599453
intelligence,0.6931471805599453
intelligent,0.6931471805599453
intense,0.6931471805599453
intensive,0.6931471805599453
interaction,0.6931471805599453
interest,1.0986122886681098
interested,0.6931471805599453
interesting,0.6931471805599453
interface,0.6931471805599453
intermittent,1.791759469228055
internal,0.6931471805599453
international,0.6931471805599453
internet,0.6931471805599453
interoperability,1.791759469228055
intersect,1.791759469228055
intertek,1.791759469228055
interval,0.6931471805599453
introduce,1.791759469228055
introduction,0.6931471805599453
introspective,1.791759469228055
intrusive,1.791759469228055
intuitive,0.6931471805599453
invasive,1.791759469228055
investigation,1.791759469228055
investment,0.6931471805599453
involvement,1.791759469228055
ion,0.6931471805599453
ion battery,1.0986122886681098
ios,0.6931471805599453
ipad,0.6931471805599453
ipados,0.6931471805599453
ipads,0.6931471805599453
iphone,0.6931471805599453
iphone battery,1.0986122886681098
iphone product,1.0986122886681098
iphone series,1.0986122886681098
iphones,0.4054651081081644
ipod,1.0986122886681098
ipods,1.791759469228055
ipro,1.791759469228055
iris,1.0986122886681098
isp,1.791759469228055
issue,0.6931471805599453
issues,0.6931471805599453
item,1.791759469228055
iteration,0.6931471805599453
iterative,0.6931471805599453
itunes,0.6931471805599453
jack,0.6931471805599453
janoff,1.791759469228055
job,1.791759469228055
jobs,1.791759469228055
journey,1.791759469228055
juice,0.6931471805599453
july,0.6931471805599453
june,0.6931471805599453
k,0.6931471805599453
key,0.6931471805599453
keyboard,1.0986122886681098
kid,1.791759469228055
king,1.791759469228055
kirin,1.791759469228055
knowledge,0.6931471805599453
knowledgeable,1.791759469228055
knox,0.6931471805599453
korea,1.791759469228055
korean,0.6931471805599453
kpi,1.0986122886681098
labor,1.0986122886681098
lack,0.4054651081081644
lacking,0.6931471805599453
lackluster,0.6931471805599453
lag,0.6931471805599453
laggy,0.6931471805599453
landscape,0.6931471805599453
language,0.6931471805599453
laptop,0.6931471805599453
large,0.4054651081081644
larry,1.791759469228055
lasting,0.6931471805599453
late,0.6931471805599453
latency,0.6931471805599453
later,0.6931471805599453
launch,0.6931471805599453
launcher,0.6931471805599453
launching,1.0986122886681098
layer,0.6931471805599453
layout,1.791759469228055
lcd,0.6931471805599453
lead,0.6931471805599453
leader,0.6931471805599453
leadership,1.791759469228055
leap,1.791759469228055
learning,0.6931471805599453
led,1.791759469228055
lee,1.791759469228055
legendary,1.0986122886681098
len,0.6931471805599453
lens,0.6931471805599453
lense,0.6931471805599453
less,1.0986122886681098
letter,1.791759469228055
lettering,1.791759469228055
level,0.6931471805599453
lg,0.6931471805599453
li,0.6931471805599453
library,0.6931471805599453
licensing,1.791759469228055
lie,0.6931471805599453
life,0.4054651081081644
lifespan,0.6931471805599453
lifestyle,0.6931471805599453
lifetime,1.0986122886681098
light,0.6931471805599453
lighting,0.6931471805599453
lightning,0.6931471805599453
lightning charger,1.0986122886681098
lightweight,0.6931471805599453
like,0.4054651081081644
likely,0.6931471805599453
liking,1.791759469228055
limit,0.6931471805599453
limitation,0.4054651081081644
limitations,1.791759469228055
limited,0.4054651081081644
limiting,1.0986122886681098
limitless,1.0986122886681098
line,0.6931471805599453
lineup,0.6931471805599453
linux,1.791759469228055
list,1.791759469228055
listening,1.791759469228055
literacy,1.791759469228055
literate,1.791759469228055
lithium,0.6931471805599453
little,0.6931471805599453
live,1.0986122886681098
lived,1.791759469228055
living,1.791759469228055
llc,0.6931471805599453
load,1.0986122886681098
loading,0.6931471805599453
location,0.6931471805599453
lock,0.6931471805599453
locks,1.791759469228055
logo,0.6931471805599453
long,0.6931471805599453
longest,0.6931471805599453
longevity,0.6931471805599453
look,0.6931471805599453
loop,1.791759469228055
loose,1.791759469228055
loss,1.0986122886681098
lot,1.0986122886681098
love,1.791759469228055
lover,1.791759469228055
low,0.6931471805599453
lowdown,0.6931471805599453
loyal,0.6931471805599453
loyalty,0.6931471805599453
lte,0.6931471805599453
luxurious,0.6931471805599453
luxury,1.0986122886681098
m,0.6931471805599453
mac,0.6931471805599453
macbook,0.6931471805599453
macbooks,0.6931471805599453
machine,0.6931471805599453
macintosh,0.6931471805599453
macos,0.6931471805599453
macs,0.6931471805599453
magnetic,1.791759469228055
magsafe,0.6931471805599453
magsafe charging,1.0986122886681098
mah,0.6931471805599453
mail,1.791759469228055
main,0.6931471805599453
maintain,1.791759469228055
maintenance,0.6931471805599453
major,0.6931471805599453
majority,1.0986122886681098
making,1.0986122886681098
malfunction,0.6931471805599453
malfunctioning,1.791759469228055
mali,0.6931471805599453
malware,0.6931471805599453
management,0.6931471805599453
management system,0.6931471805599453
manner,1.0986122886681098
manual,0.6931471805599453
manufacture,1.791759469228055
manufacturer,0.6931471805599453
manufacturing,0.6931471805599453
manufacturing process,1.0986122886681098
map,1.791759469228055
maps,0.6931471805599453
margin,0.6931471805599453
mark,0.6931471805599453
market,0.6931471805599453
marketing,0.6931471805599453
marketplace,1.0986122886681098
markup,1.791759469228055
marshmallow,1.791759469228055
mass,1.791759469228055
massive,0.6931471805599453
match,0.6931471805599453
material,0.6931471805599453
materials,1.0986122886681098
mathematical,1.791759469228055
matter,1.0986122886681098
mature,1.791759469228055
max,0.6931471805599453
maximum,1.0986122886681098
mbps,0.6931471805599453
mean,1.791759469228055
measure,0.6931471805599453
mechanism,1.791759469228055
media,1.791759469228055
mediatek,1.0986122886681098
medium,0.6931471805599453
megapixel,0.6931471805599453
member,1.791759469228055
meme,1.791759469228055
memorable,1.791759469228055
memory,0.6931471805599453
mentality,1.791759469228055
mention,1.791759469228055
menu,1.791759469228055
message,1.0986122886681098
messaging,1.791759469228055
metal,0.6931471805599453
meter,0.6931471805599453
method,1.791759469228055
meticulous,1.791759469228055
metric,0.6931471805599453
mhz,0.6931471805599453
micro,1.791759469228055
microled,1.0986122886681098
microsd,0.6931471805599453
mid,0.4054651081081644
middle,0.6931471805599453
millennial,0.6931471805599453
millennials,1.0986122886681098
mind,0.6931471805599453
mini,0.6931471805599453
minimal,0.6931471805599453
minimalism,0.6931471805599453
minimalist,0.6931471805599453
minimalistic,0.6931471805599453
minor,0.6931471805599453
minute,0.6931471805599453
mirroring,1.791759469228055
miss,0.6931471805599453
mission,0.6931471805599453
mix,0.6931471805599453
mixed,0.6931471805599453
ml,1.791759469228055
mobile,0.6931471805599453
mobility,1.0986122886681098
mod,1.0986122886681098
mode,0.6931471805599453
model,0.6931471805599453
modeling,0.6931471805599453
models,0.6931471805599453
modem,1.791759469228055
moderate,0.6931471805599453
modern,0.6931471805599453
modernity,1.0986122886681098
modes,0.6931471805599453
modification,0.6931471805599453
modular,1.0986122886681098
module,1.791759469228055
moment,1.791759469228055
momentum,1.0986122886681098
money,0.6931471805599453
monitor,1.791759469228055
month,0.6931471805599453
motion,1.0986122886681098
motivation,1.791759469228055
moto,1.0986122886681098
motorola,1.0986122886681098
mouth,1.0986122886681098
mover,1.791759469228055
movie,1.791759469228055
mpu,1.791759469228055
ms,1.0986122886681098
multi,0.6931471805599453
multifaceted,1.791759469228055
multimedia,1.791759469228055
multinational,0.6931471805599453
multiple,0.6931471805599453
multitasking,0.6931471805599453
music,0.6931471805599453
nanometer,1.791759469228055
nap,1.791759469228055
narrative,1.791759469228055
narrow,1.0986122886681098
native,0.6931471805599453
natural,1.0986122886681098
nature,0.6931471805599453
navigate,1.791759469228055
navigation,0.6931471805599453
near,1.791759469228055
necessary,1.791759469228055
necessity,1.791759469228055
neck,1.0986122886681098
need,0.6931471805599453
negative,1.791759469228055
negligible,1.0986122886681098
ness,0.6931471805599453
nest,1.791759469228055
network,0.6931471805599453
networking,1.0986122886681098
neural,0.6931471805599453
neutral,1.791759469228055
new,0.6931471805599453
nexus,0.6931471805599453
nfc,1.791759469228055
nicd,0.6931471805599453
niche,0.6931471805599453
nickel,0.6931471805599453
night,0.6931471805599453
nlp,1.791759469228055
nm,0.6931471805599453
nod,1.791759469228055
noise,1.791759469228055
non,0.6931471805599453
nonprofits,1.791759469228055
normal,0.6931471805599453
north,0.6931471805599453
notable,0.6931471805599453
notch,0.6931471805599453
note,0.4054651081081644
notebook,1.791759469228055
notebooks,0.6931471805599453
noticeable,0.6931471805599453
notification,0.6931471805599453
notorious,0.6931471805599453
nougat,1.0986122886681098
novice,1.791759469228055
npu,1.0986122886681098
nuance,0.6931471805599453
nuanced,0.6931471805599453
number,0.6931471805599453
numerous,1.0986122886681098
nvidia,1.0986122886681098
o,1.0986122886681098
object,1.791759469228055
objective,0.6931471805599453
observation,0.6931471805599453
occasional,0.6931471805599453
ocean,0.6931471805599453
octa,0.6931471805599453
octane,1.0986122886681098
odd,1.0986122886681098
oem,0.6931471805599453
offer,0.6931471805599453
offering,0.6931471805599453
office,0.6931471805599453
official,1.0986122886681098
offline,1.791759469228055
old,0.6931471805599453
oled,0.6931471805599453
one,0.6931471805599453
oneplus,0.6931471805599453
oneself,1.791759469228055
ongoing,1.0986122886681098
online,0.6931471805599453
open,0.6931471805599453
openness,0.6931471805599453
openstreetmap,1.791759469228055
operating,0.4054651081081644
operating system,0.6931471805599453
operation,0.6931471805599453
opinion,0.6931471805599453
oppo,1.0986122886681098
opportunity,0.6931471805599453
optic,1.0986122886681098
optical,0.6931471805599453
optimal,0.6931471805599453
optimization,0.6931471805599453
optimization software,0.6931471805599453
optimizations,1.791759469228055
optimize,1.791759469228055
optimized,0.6931471805599453
optimus,1.791759469228055
option,0.6931471805599453
optional,1.791759469228055
options,0.6931471805599453
organization,0.6931471805599453
organized,1.791759469228055
orientation,1.791759469228055
original,0.6931471805599453
originated,1.791759469228055
orqualcomm,1.0986122886681098
os,0.6931471805599453
other,1.0986122886681098
outdated,0.6931471805599453
outline,1.0986122886681098
outperforms,1.0986122886681098
outstanding,0.6931471805599453
overall,0.6931471805599453
overcharging,1.791759469228055
overhaul,0.6931471805599453
overhead,1.791759469228055
overheating,0.6931471805599453
overkill,1.0986122886681098
overnight,0.6931471805599453
overpriced,1.791759469228055
overview,0.6931471805599453
overwhelming,0.6931471805599453
owner,0.6931471805599453
ownership,0.6931471805599453
oxide,0.6931471805599453
pace,0.6931471805599453
pack,0.6931471805599453
package,0.6931471805599453
packaging,1.0986122886681098
packed,1.0986122886681098
pad,1.0986122886681098
page,1.791759469228055
palette,0.6931471805599453
panel,0.6931471805599453
panels,1.791759469228055
paper,0.6931471805599453
par,0.6931471805599453
parameter,0.6931471805599453
parent,0.6931471805599453
parental,1.791759469228055
parity,1.0986122886681098
part,1.0986122886681098
particular,0.6931471805599453
partner,0.6931471805599453
partnership,0.6931471805599453
partnerships,1.0986122886681098
party,0.4054651081081644
passionate,1.791759469228055
past,0.6931471805599453
paste,1.791759469228055
patch,0.6931471805599453
patching,1.791759469228055
patchy,1.0986122886681098
path,1.791759469228055
patience,1.0986122886681098
pattern,0.6931471805599453
paul,1.791759469228055
pay,0.6931471805599453
payment,1.0986122886681098
pc,1.0986122886681098
pcmag,1.0986122886681098
peace,0.6931471805599453
peak,1.791759469228055
peer,0.6931471805599453
pen,0.6931471805599453
pencil,0.6931471805599453
people,0.6931471805599453
perceive,1.791759469228055
perception,0.6931471805599453
perceptions,1.0986122886681098
perfect,0.6931471805599453
perfection,1.791759469228055
perfectionism,1.791759469228055
performance,0.1823215567939546
performance capability,1.0986122886681098
performance tensor chip,1.0986122886681098
performant,0.6931471805599453
performer,0.6931471805599453
period,0.6931471805599453
periodic,1.791759469228055
periscope,1.0986122886681098
permission,1.0986122886681098
person,0.6931471805599453
personal,0.6931471805599453
personality,0.6931471805599453
personalization,1.0986122886681098
personalized,1.0986122886681098
perspective,0.6931471805599453
philosophy,0.6931471805599453
phone,0.4054651081081644
photo,0.6931471805599453
photographer,0.6931471805599453
photography,0.6931471805599453
photos,0.6931471805599453
physical,0.6931471805599453
pick,1.0986122886681098
picture,1.0986122886681098
pictureasso,1.791759469228055
pioneer,0.6931471805599453
pipeline,1.791759469228055
pixel,0.4054651081081644
pixel device,1.0986122886681098
pixel phone,0.6931471805599453
pixel series,0.6931471805599453
pixel series device,0.6931471805599453
pixel smartphone,1.0986122886681098
pixelbook,0.6931471805599453
pixels,0.6931471805599453
place,0.6931471805599453
placement,0.6931471805599453
plan,1.0986122886681098
plastic,0.6931471805599453
plasticky,1.791759469228055
platform,0.6931471805599453
play,0.6931471805599453
playback,0.6931471805599453
player,0.6931471805599453
playful,0.6931471805599453
playfulness,1.791759469228055
pleasing,1.0986122886681098
pleasure,0.6931471805599453
plenty,0.6931471805599453
plus,0.6931471805599453
po,0.6931471805599453
point,0.6931471805599453
points,0.6931471805599453
policy,0.6931471805599453
polish,0.6931471805599453
polished,0.6931471805599453
polymer,0.6931471805599453
poor,0.4054651081081644
popular,0.4054651081081644
popularity,1.0986122886681098
port,0.6931471805599453
portability,0.6931471805599453
portable,0.6931471805599453
portfolio,0.6931471805599453
portion,1.791759469228055
portrait,0.6931471805599453
position,0.6931471805599453
positioned,1.0986122886681098
positioning,0.6931471805599453
positive,0.6931471805599453
possibility,1.0986122886681098
possible,0.6931471805599453
post,1.791759469228055
posture,1.791759469228055
potential,0.6931471805599453
power,0.6931471805599453
powerful,0.6931471805599453
powerhouse,0.6931471805599453
powersave,1.791759469228055
powersaving,1.791759469228055
powershare,1.791759469228055
ppi,1.0986122886681098
practicality,1.791759469228055
practice,0.6931471805599453
pragmatism,1.791759469228055
praise,0.6931471805599453
praised,1.791759469228055
pre,0.6931471805599453
precise,1.791759469228055
precision,1.0986122886681098
predecessor,0.6931471805599453
predictable,1.791759469228055
preference,0.6931471805599453
preferences,1.791759469228055
preferred,1.791759469228055
premium,0.6931471805599453
presence,0.6931471805599453
present,0.6931471805599453
preservation,1.791759469228055
pressure,0.6931471805599453
prestige,1.791759469228055
prevalent,1.0986122886681098
previous,0.6931471805599453
price,0.6931471805599453
price point,0.6931471805599453
price range,1.0986122886681098
price tag,0.6931471805599453
pricey,0.6931471805599453
pricier,0.6931471805599453
