,0
pricing,0.6931471805599453
pricing strategy,1.0986122886681098
pricy,0.6931471805599453
pride,1.791759469228055
primary,0.6931471805599453
prime,1.791759469228055
principle,1.0986122886681098
prioritize,0.6931471805599453
priority,0.6931471805599453
privacy,0.6931471805599453
private,1.0986122886681098
privilege,1.791759469228055
pro,0.6931471805599453
proactive,1.0986122886681098
problem,0.6931471805599453
procedure,0.6931471805599453
process,0.6931471805599453
processing,0.6931471805599453
processing power,1.0986122886681098
processing speed,1.0986122886681098
processor,0.4054651081081644
processor speed,0.6931471805599453
processors,0.6931471805599453
procurement,1.791759469228055
product,0.6931471805599453
product lineup,1.0986122886681098
production,1.0986122886681098
productivity,0.6931471805599453
products,0.6931471805599453
professional,0.6931471805599453
professionals,1.791759469228055
profile,0.6931471805599453
profit,1.0986122886681098
program,0.6931471805599453
progress,1.0986122886681098
project,0.6931471805599453
proliferation,1.791759469228055
prolong,0.6931471805599453
prolonged,0.6931471805599453
prominence,1.791759469228055
prominent,0.6931471805599453
promise,1.791759469228055
promising,1.0986122886681098
promotion,0.6931471805599453
prompt,1.791759469228055
prone,0.6931471805599453
pronounced,1.0986122886681098
proof,1.791759469228055
proper,0.6931471805599453
proposition,0.6931471805599453
proprietary,0.6931471805599453
prospect,1.0986122886681098
protect,0.6931471805599453
protection,0.6931471805599453
protector,0.6931471805599453
protocol,1.791759469228055
protrusion,1.791759469228055
provider,0.6931471805599453
provides,1.791759469228055
prowess,0.6931471805599453
psychographic,1.0986122886681098
pubg,0.6931471805599453
public,1.0986122886681098
punch,1.791759469228055
purchase,0.6931471805599453
purchases,0.6931471805599453
purchasing,1.791759469228055
pure,0.6931471805599453
purpose,1.0986122886681098
pursuit,1.791759469228055
push,0.6931471805599453
q,1.791759469228055
qa,0.6931471805599453
qhd,1.791759469228055
qi,0.6931471805599453
qled,0.6931471805599453
quad,0.6931471805599453
qualcomm,0.4054651081081644
qualcomm chip,1.0986122886681098
qualcomm snapdragon,1.0986122886681098
quality,0.6931471805599453
quality display,1.0986122886681098
quality product,1.0986122886681098
query,1.0986122886681098
question,1.0986122886681098
quick,0.6931471805599453
quickcharge,0.6931471805599453
quirk,1.791759469228055
radeon,0.6931471805599453
radio,1.791759469228055
ram,0.6931471805599453
ram capability,1.0986122886681098
ram capacity,1.0986122886681098
ram option,1.0986122886681098
random,1.791759469228055
range,0.1823215567939546
ranking,0.6931471805599453
rapid,0.6931471805599453
rare,0.6931471805599453
rate,0.4054651081081644
rating,0.4054651081081644
ratings,0.6931471805599453
ratio,0.6931471805599453
rave,0.6931471805599453
raw,0.6931471805599453
rdna,1.0986122886681098
reach,0.6931471805599453
readable,1.791759469228055
real,0.6931471805599453
realism,1.791759469228055
reality,1.0986122886681098
realm,1.791759469228055
reason,0.6931471805599453
reasoning,1.0986122886681098
recall,1.0986122886681098
receive,1.791759469228055
receives,0.6931471805599453
recent,0.6931471805599453
recharge,1.791759469228055
recharging,0.6931471805599453
recognition,0.6931471805599453
recognizable,1.0986122886681098
recognized,1.791759469228055
recommendation,0.6931471805599453
recommendations,0.6931471805599453
record,0.6931471805599453
recording,0.6931471805599453
recyclability,1.791759469228055
recycling,1.791759469228055
red,0.6931471805599453
reduced,1.0986122886681098
reduction,1.791759469228055
refined,1.0986122886681098
refinement,0.6931471805599453
refresh,0.6931471805599453
refreshe,1.0986122886681098
refreshing,1.791759469228055
refrigerator,1.791759469228055
refurbishing,1.791759469228055
regard,0.6931471805599453
regarded,1.0986122886681098
region,0.6931471805599453
regular,0.6931471805599453
regulation,1.791759469228055
regulatory,0.6931471805599453
relation,0.6931471805599453
relationship,1.791759469228055
relative,0.6931471805599453
release,0.6931471805599453
releases,0.6931471805599453
releases android,1.0986122886681098
relevant,1.791759469228055
reliability,0.4054651081081644
reliability concern,1.0986122886681098
reliability issue,1.0986122886681098
reliability rating,1.0986122886681098
reliable,0.6931471805599453
reliance,0.6931471805599453
reliant,1.0986122886681098
relief,1.791759469228055
remarkable,0.6931471805599453
reminder,1.791759469228055
removable,0.6931471805599453
removal,1.0986122886681098
rendering,0.6931471805599453
renewable,1.0986122886681098
renowned,0.6931471805599453
rental,1.791759469228055
repair,0.4054651081081644
repairability,0.6931471805599453
repairable,0.6931471805599453
repairshark,0.6931471805599453
repeat,1.791759469228055
replaceable,1.0986122886681098
replacement,0.6931471805599453
report,0.6931471805599453
reported,1.0986122886681098
reporting,1.791759469228055
reports,0.6931471805599453
representation,1.791759469228055
representative,1.0986122886681098
represented,0.6931471805599453
reproduction,1.791759469228055
reputable,0.6931471805599453
reputation,0.6931471805599453
requirement,0.6931471805599453
res,0.6931471805599453
resale,1.0986122886681098
research,0.6931471805599453
researcher,1.791759469228055
reseller,1.791759469228055
reserve,1.791759469228055
resistance,0.6931471805599453
resistance rating,1.0986122886681098
resistant,0.6931471805599453
resolution,0.6931471805599453
resonant,1.0986122886681098
resource,0.6931471805599453
respect,1.791759469228055
respectable,0.6931471805599453
respective,0.6931471805599453
respondent,1.791759469228055
response,0.6931471805599453
responsibility,1.0986122886681098
responsible,0.6931471805599453
responsive,0.6931471805599453
responsiveness,0.6931471805599453
rest,1.791759469228055
restart,1.791759469228055
restriction,0.6931471805599453
restrictive,0.6931471805599453
result,0.6931471805599453
retail,1.791759469228055
retailer,1.0986122886681098
retention,0.6931471805599453
retina,0.6931471805599453
retro,1.791759469228055
return,1.791759469228055
revenue,0.6931471805599453
revenue growth,0.6931471805599453
review,0.6931471805599453
reviewer,0.6931471805599453
reviews,1.791759469228055
revolutionary,1.791759469228055
reward,1.791759469228055
rich,0.6931471805599453
richness,1.791759469228055
right,0.6931471805599453
rigid,1.791759469228055
rigor,1.791759469228055
rigorous,0.6931471805599453
rise,1.791759469228055
risk,0.6931471805599453
rival,0.6931471805599453
rivalry,0.6931471805599453
rob,1.791759469228055
robust,0.6931471805599453
robustness,0.6931471805599453
role,1.791759469228055
rollout,0.6931471805599453
rollout process,1.0986122886681098
rom,0.6931471805599453
ronald,1.791759469228055
room,0.6931471805599453
rooted,0.6931471805599453
rooting,1.791759469228055
rough,0.6931471805599453
rounded,0.6931471805599453
rugged,0.6931471805599453
ruggedness,0.6931471805599453
run,0.6931471805599453
rundown,0.6931471805599453
runs,1.791759469228055
rx,1.0986122886681098
s,0.4054651081081644
s series,0.6931471805599453
saas,1.791759469228055
safari,1.791759469228055
safe,0.6931471805599453
sale,0.6931471805599453
samsung,0.6931471805599453
samsung device,0.6931471805599453
samsung galaxy ultra,1.0986122886681098
samsung phone,1.0986122886681098
samsung product,1.0986122886681098
samsungs,0.6931471805599453
san,1.791759469228055
sandwich,1.791759469228055
sanghoe,1.791759469228055
sans,1.0986122886681098
satellite,1.791759469228055
satisfaction,0.6931471805599453
satisfied,1.0986122886681098
satisfying,1.0986122886681098
saturation,0.6931471805599453
save,1.0986122886681098
saver,1.0986122886681098
saving,0.6931471805599453
saving mode,1.0986122886681098
savvy,0.6931471805599453
scalable,1.791759469228055
scale,1.791759469228055
scam,1.791759469228055
scan,1.791759469228055
scandinavian,1.791759469228055
scanning,0.6931471805599453
scarcity,1.791759469228055
scenario,0.4054651081081644
scene,1.791759469228055
schedule,0.6931471805599453
scheduling,1.791759469228055
scheme,0.6931471805599453
scoop,0.6931471805599453
score,0.6931471805599453
scores,1.791759469228055
scratch,1.0986122886681098
screen,0.6931471805599453
screw,1.0986122886681098
scrutiny,0.6931471805599453
sd,1.0986122886681098
se,1.0986122886681098
seamless,0.4054651081081644
search,0.6931471805599453
second,0.6931471805599453
secure,0.6931471805599453
security,0.6931471805599453
security patch,0.6931471805599453
segment,0.6931471805599453
select,0.6931471805599453
selection,0.6931471805599453
self,1.791759469228055
selfie,1.791759469228055
selling,0.6931471805599453
semiconductor,1.791759469228055
senior,1.0986122886681098
sense,0.6931471805599453
sensibility,1.791759469228055
sensing,1.791759469228055
sensitive,0.6931471805599453
sensitivity,1.791759469228055
sensor,0.6931471805599453
sentiment,1.791759469228055
seo,1.791759469228055
separate,0.6931471805599453
sergey,1.791759469228055
serie,0.6931471805599453
series,0.0
series chip,0.6931471805599453
series processor,0.6931471805599453
serif,1.0986122886681098
server,1.791759469228055
service,0.4054651081081644
services,0.6931471805599453
session,0.6931471805599453
set,0.6931471805599453
setting,0.6931471805599453
settings,1.791759469228055
setup,0.6931471805599453
shade,0.6931471805599453
shallow,1.791759469228055
shape,0.6931471805599453
share,0.6931471805599453
sharing,0.6931471805599453
sharp,0.6931471805599453
shattering,1.0986122886681098
sheer,0.6931471805599453
sheet,1.791759469228055
sheets,1.791759469228055
shift,0.6931471805599453
shipment,1.0986122886681098
shock,1.791759469228055
shooting,1.791759469228055
shop,1.0986122886681098
shopping,0.6931471805599453
short,0.6931471805599453
shortage,1.791759469228055
shorter,0.6931471805599453
shot,0.6931471805599453
shutdown,0.6931471805599453
sight,0.6931471805599453
sign,1.0986122886681098
signal,1.0986122886681098
significant,0.6931471805599453
silicon,1.0986122886681098
silver,1.791759469228055
sim,1.791759469228055
similar,0.6931471805599453
similarities,0.6931471805599453
simple,0.6931471805599453
simplicity,0.6931471805599453
simplification,1.0986122886681098
simplifie,1.791759469228055
simpllicity,1.791759469228055
single,0.6931471805599453
siri,0.6931471805599453
situation,0.6931471805599453
size,0.6931471805599453
sized,1.791759469228055
skin,0.6931471805599453
slate,0.6931471805599453
sleek,0.6931471805599453
sleeker,0.6931471805599453
sleekness,1.0986122886681098
slides,1.791759469228055
slight,0.6931471805599453
slim,1.791759469228055
slogan,1.791759469228055
slot,0.6931471805599453
slow,0.6931471805599453
slowdown,0.6931471805599453
sluggish,0.6931471805599453
sm,1.791759469228055
small,0.6931471805599453
smart,0.6931471805599453
smartphone,0.6931471805599453
smartphones,0.6931471805599453
smartthings,1.0986122886681098
smartwatch,1.0986122886681098
smartwatche,0.6931471805599453
sme,1.791759469228055
smooth,0.6931471805599453
smoother,0.6931471805599453
snagging,1.0986122886681098
snapdragon,0.4054651081081644
snapdragon processor,1.0986122886681098
snapdragon series,1.0986122886681098
snapper,1.791759469228055
snappiness,1.0986122886681098
snappy,0.6931471805599453
soc,0.6931471805599453
social,0.6931471805599453
socs,1.0986122886681098
software,0.4054651081081644
software performance,1.0986122886681098
software update,0.6931471805599453
solid,0.6931471805599453
solution,0.6931471805599453
solutions,1.791759469228055
solving,1.791759469228055
sony,0.6931471805599453
sophisticated,1.0986122886681098
sophistication,0.6931471805599453
sound,1.0986122886681098
source,0.6931471805599453
south,1.791759469228055
space,0.6931471805599453
span,1.791759469228055
spare,1.791759469228055
speaker,0.6931471805599453
spec,0.6931471805599453
specialized,1.791759469228055
specific,0.6931471805599453
specification,0.6931471805599453
spectrum,1.791759469228055
speed,0.4054651081081644
speeds,1.0986122886681098
speedy,1.0986122886681098
spill,1.791759469228055
spirit,1.791759469228055
split,1.791759469228055
sporty,1.791759469228055
spot,0.6931471805599453
spuden,1.0986122886681098
spy,0.6931471805599453
sqc,1.791759469228055
square,1.791759469228055
ssd,1.0986122886681098
ssnlf,0.6931471805599453
stability,0.6931471805599453
stabilization,0.6931471805599453
stable,0.6931471805599453
stack,1.791759469228055
stadia,0.6931471805599453
stage,1.791759469228055
stainless,0.6931471805599453
stance,1.0986122886681098
standalone,1.0986122886681098
standard,0.6931471805599453
standby,0.6931471805599453
standout,1.0986122886681098
standpoint,0.6931471805599453
stanford,1.791759469228055
staple,0.6931471805599453
star,0.4054651081081644
starlight,1.791759469228055
start,0.6931471805599453
startup,1.0986122886681098
statement,1.0986122886681098
states,1.791759469228055
station,1.791759469228055
statista,0.6931471805599453
status,1.0986122886681098
steady,0.6931471805599453
steel,0.6931471805599453
steep,0.6931471805599453
steeper,1.791759469228055
stellar,1.0986122886681098
step,0.6931471805599453
steve,1.791759469228055
stiff,0.6931471805599453
stock,0.6931471805599453
stop,1.0986122886681098
storage,0.4054651081081644
storage option,0.6931471805599453
store,0.6931471805599453
stores,1.0986122886681098
storytelling,1.791759469228055
straightforward,1.0986122886681098
straining,1.791759469228055
stranger,0.6931471805599453
strategies,1.0986122886681098
strategy,0.6931471805599453
stream,1.791759469228055
streaming,0.6931471805599453
streamlined,0.6931471805599453
strength,0.6931471805599453
strengths,0.6931471805599453
strict,0.6931471805599453
stride,0.6931471805599453
strong,0.6931471805599453
struggle,0.6931471805599453
stuck,1.791759469228055
student,1.0986122886681098
studio,1.0986122886681098
study,0.6931471805599453
stunning,0.6931471805599453
sturdy,0.6931471805599453
stuttering,1.791759469228055
style,0.6931471805599453
stylish,0.6931471805599453
stylized,1.791759469228055
stylus,0.6931471805599453
subdued,1.791759469228055
subject,1.0986122886681098
subjective,0.6931471805599453
subpar,1.0986122886681098
subsequent,1.791759469228055
subsidiary,1.0986122886681098
substance,1.791759469228055
substantial,0.6931471805599453
subtle,1.0986122886681098
success,0.6931471805599453
successful,1.791759469228055
sudden,0.6931471805599453
sufficient,0.6931471805599453
suhd,0.6931471805599453
suit,0.6931471805599453
suitable,0.6931471805599453
suite,1.0986122886681098
suited,0.6931471805599453
summary,0.6931471805599453
super,0.6931471805599453
superior,0.6931471805599453
superiority,0.6931471805599453
supplier,1.0986122886681098
supply,0.6931471805599453
support,0.6931471805599453
supports,0.6931471805599453
supremacy,0.6931471805599453
sure,1.791759469228055
surface,1.791759469228055
surveillance,1.791759469228055
survey,0.6931471805599453
sustainability,0.6931471805599453
sustainable,0.6931471805599453
sweet,1.791759469228055
swift,1.0986122886681098
switch,1.791759469228055
switching,1.0986122886681098
symbian,1.791759469228055
symbol,1.791759469228055
synchronization,0.6931471805599453
synonymous,1.791759469228055
system,0.4054651081081644
systems,1.0986122886681098
t,0.6931471805599453
tab,0.6931471805599453
table,0.6931471805599453
tablet,0.6931471805599453
tactile,0.6931471805599453
tad,1.0986122886681098
tag,0.6931471805599453
tailwind,1.0986122886681098
tailwind cpu,1.0986122886681098
takeaway,0.6931471805599453
takeaways,0.6931471805599453
taking,0.6931471805599453
talk,0.6931471805599453
tandem,1.0986122886681098
target,0.6931471805599453
targeting,1.791759469228055
task,0.6931471805599453
tasking,0.6931471805599453
taste,1.791759469228055
tb,0.6931471805599453
teacher,1.791759469228055
team,0.6931471805599453
tear,1.0986122886681098
tech,0.6931471805599453
techcrunch,0.6931471805599453
technical,0.6931471805599453
technique,0.6931471805599453
technological,0.6931471805599453
technologies,1.0986122886681098
technology,0.6931471805599453
techradar,0.6931471805599453
tegra,1.791759469228055
telephoto,0.6931471805599453
television,1.791759469228055
temperature,0.6931471805599453
tempest,1.791759469228055
tend,0.6931471805599453
tendency,1.0986122886681098
tensor,0.6931471805599453
term,0.6931471805599453
terminator,1.791759469228055
test,0.6931471805599453
testing,0.6931471805599453
text,1.0986122886681098
textile,1.791759469228055
texture,1.0986122886681098
texturing,1.791759469228055
tflop,1.0986122886681098
thank,0.4054651081081644
theft,1.0986122886681098
theme,0.6931471805599453
thermal,1.791759469228055
thick,0.6931471805599453
thin,0.6931471805599453
thing,0.6931471805599453
think,1.791759469228055
thinker,1.791759469228055
thinking,1.0986122886681098
thinning,1.791759469228055
thorough,0.6931471805599453
threaded,0.6931471805599453
threat,0.6931471805599453
throttling,0.6931471805599453
tick,0.6931471805599453
tier,0.6931471805599453
tight,0.6931471805599453
tim,1.791759469228055
time,0.6931471805599453
timeless,0.6931471805599453
timely,0.6931471805599453
times,1.0986122886681098
tip,0.6931471805599453
title,0.6931471805599453
tizen,0.6931471805599453
tlc,1.791759469228055
today,0.6931471805599453
tone,0.6931471805599453
tool,0.6931471805599453
topic,0.6931471805599453
topmost,1.791759469228055
total,1.791759469228055
touch,0.6931471805599453
touch id,1.0986122886681098
touchscreen,0.6931471805599453
touchscreens,1.791759469228055
touchwiz,1.791759469228055
tough,1.791759469228055
tpu,0.6931471805599453
track,0.6931471805599453
tracker,1.791759469228055
tracking,0.6931471805599453
traction,1.0986122886681098
trade,0.6931471805599453
trading,1.791759469228055
tradition,1.791759469228055
traditional,0.6931471805599453
traffic,1.791759469228055
transfer,0.6931471805599453
transformation,0.6931471805599453
transition,0.6931471805599453
translate,1.791759469228055
transparency,1.791759469228055
transparent,1.791759469228055
treble,1.791759469228055
trend,0.6931471805599453
trends,1.0986122886681098
trendy,1.791759469228055
triangle,1.791759469228055
tricky,0.6931471805599453
triple,0.6931471805599453
trouble,1.791759469228055
troubleshoot,0.6931471805599453
troubleshooting,1.791759469228055
true,0.6931471805599453
truedepth,1.791759469228055
trust,0.6931471805599453
trusted,1.0986122886681098
trustpilot,0.6931471805599453
trustworthiness,1.791759469228055
trustworthy,0.6931471805599453
tsmc,1.0986122886681098
tuesday,1.791759469228055
turn,0.6931471805599453
tutorial,1.0986122886681098
tv,0.6931471805599453
tvo,0.6931471805599453
tweak,0.6931471805599453
tweaking,1.791759469228055
type,0.6931471805599453
typical,0.6931471805599453
typing,1.791759469228055
typography,1.0986122886681098
ufs,0.6931471805599453
uhd,1.791759469228055
ui,0.6931471805599453
ui interface,1.0986122886681098
uk,1.791759469228055
ul,1.791759469228055
ultimate,0.6931471805599453
ultra,0.6931471805599453
umbrella,1.791759469228055
unauthorized,0.6931471805599453
unbeatable,1.791759469228055
unchanged,1.791759469228055
understanding,0.6931471805599453
understated,1.791759469228055
underwhelming,1.791759469228055
uneven,1.791759469228055
unfamiliar,1.791759469228055
unibodie,1.0986122886681098
unified,0.6931471805599453
uninspired,0.6931471805599453
unique,0.6931471805599453
unit,0.6931471805599453
united,1.791759469228055
units,0.6931471805599453
unity,1.791759469228055
universe,1.791759469228055
university,1.791759469228055
unmatched,0.6931471805599453
unnecessary,0.6931471805599453
unnoticed,1.791759469228055
unparalleled,0.6931471805599453
unpredictable,1.791759469228055
unreliable,1.0986122886681098
unresponsive,1.791759469228055
unused,1.791759469228055
up,1.0986122886681098
upcoming,1.791759469228055
update,0.6931471805599453
update cycle,0.6931471805599453
update policy,0.6931471805599453
updates,0.6931471805599453
upfront,1.0986122886681098
upgradability,1.0986122886681098
upgradable,0.6931471805599453
upgrade,0.6931471805599453
upgradeable,1.791759469228055
upgrades,1.791759469228055
upgrading,1.791759469228055
upper,1.0986122886681098
usability,1.0986122886681098
usage,0.6931471805599453
usb,0.6931471805599453
usd,1.791759469228055
use,0.4054651081081644
useful,0.6931471805599453
user,0.4054651081081644
user experience,1.0986122886681098
user interface,0.6931471805599453
uses,1.0986122886681098
usual,1.791759469228055
utilitarian,0.6931471805599453
utilization,1.791759469228055
utilizes,1.791759469228055
ux,1.791759469228055
validity,1.791759469228055
valuable,0.6931471805599453
value,0.6931471805599453
variability,0.6931471805599453
variable,0.6931471805599453
variant,0.6931471805599453
variation,0.6931471805599453
variations,0.6931471805599453
varie,0.6931471805599453
varied,0.6931471805599453
varies,0.6931471805599453
variety,0.6931471805599453
varying,0.6931471805599453
vast,0.6931471805599453
vehicle,1.791759469228055
vendor,1.791759469228055
verdict,0.6931471805599453
verge,1.0986122886681098
verizon,1.791759469228055
versatile,0.6931471805599453
versatility,0.6931471805599453
version,0.6931471805599453
vertical,1.791759469228055
viable,0.6931471805599453
vibrant,0.6931471805599453
victus,1.0986122886681098
video,0.6931471805599453
videographer,1.0986122886681098
view,0.6931471805599453
viewing,0.6931471805599453
virtual,0.6931471805599453
virus,0.6931471805599453
visibility,1.791759469228055
vision,1.0986122886681098
visual,0.6931471805599453
vital,1.791759469228055
vivid,1.0986122886681098
vivo,1.791759469228055
voice,0.6931471805599453
volume,1.791759469228055
vulnerability,0.6931471805599453
vulnerable,0.6931471805599453
w,1.0986122886681098
wait,1.791759469228055
wallet,0.6931471805599453
wallpaper,1.791759469228055
war,1.791759469228055
warning,1.0986122886681098
warp,1.791759469228055
warranty,0.6931471805599453
waste,0.6931471805599453
watch,0.6931471805599453
watches,1.791759469228055
watching,1.791759469228055
watchos,0.6931471805599453
water,0.6931471805599453
wave,1.791759469228055
waves,0.6931471805599453
way,0.6931471805599453
waymo,1.791759469228055
wayne,1.791759469228055
weakness,0.6931471805599453
weaknesses,0.6931471805599453
wear,0.6931471805599453
wearable,0.6931471805599453
wearables,0.6931471805599453
web,0.6931471805599453
website,0.6931471805599453
week,0.6931471805599453
weight,1.0986122886681098
well,0.6931471805599453
wellness,1.791759469228055
whimsy,1.791759469228055
whistle,1.0986122886681098
white,0.6931471805599453
wholeness,1.791759469228055
wi,0.6931471805599453
wide,0.4054651081081644
widespread,0.6931471805599453
widget,0.6931471805599453
willing,0.6931471805599453
willingness,1.0986122886681098
windows,0.6931471805599453
winner,0.6931471805599453
wireless,0.6931471805599453
wise,0.6931471805599453
word,1.0986122886681098
work,0.6931471805599453
worker,1.791759469228055
workload,0.6931471805599453
workshop,1.791759469228055
world,0.6931471805599453
worldview,1.791759469228055
worth,0.6931471805599453
worthwhile,1.791759469228055
wozniak,1.791759469228055
writing,1.0986122886681098
x,0.6931471805599453
xcover,0.6931471805599453
xdr,0.6931471805599453
xe,1.791759469228055
xiaomi,1.0986122886681098
xl,0.6931471805599453
year,0.6931471805599453
young,0.6931471805599453
younger,1.0986122886681098
youth,1.791759469228055
youtube,0.6931471805599453
z,0.6931471805599453
z fold,1.0986122886681098
zen,0.6931471805599453
zoom,0.6931471805599453
